"","Bird","condition","Freq","Light","postCh","postAx","postVit","postRE","postLens","recCh","recAx","recVit","recRE","recLens"
"1","6544","Control",0,"White",-0.00343137254901961,0.116043923981515,0.0604844413480654,-1.06256989733333,0.0524280964406885,0.00602941176470588,0.117290092565419,0.0554791772197436,0.87288363075,0.026002644605664
"2","6603","Flicker",10,"White",-0.000294117647058815,0.0965862435269411,0.0524303608108863,-0.248691795833333,0.0448175663122015,-0.00691176470588235,0.0988171417034329,0.0556282877473702,0.115899709875,0.0252274980185033
"3","6606","Flicker",10,"White",-0.00754901960784314,0.0821820682080876,0.0508390450299151,-1.0259645485,0.0513945676578076,-0.0102941176470588,0.0965572705858713,0.0542132259819634,0.314426807625,0.022690654642341
"4","6611","Control",0,"White",-0.00529411764705884,0.0898308353427903,0.0554220887888267,-0.475025386166667,0.0466967095538033,0.0138235294117647,0.128808457790283,0.0521265984730184,-0.46376644375,0.0293146345689872
"5","6618","Control",0,"White",0.033921568627451,0.190899472150232,0.0772603876255307,-0.178365808166667,0.0498912530645262,-0.0135294117647059,0.108594087725247,0.0537625044546379,0.18498482725,0.0197310040368183
"6","6648","Flicker",10,"White",-0.000882352941176482,0.0841818239094536,0.0420030799576375,-0.950463211333333,0.048575852795405,-0.00639705882352942,0.0854303195354182,0.0487851408168178,0.47049343425,0.0288918273396268
"7","6663","Control",0,"White",-0.0131372549019608,0.106177495790106,0.0667212818512726,0.472815829166667,0.0435961232051604,0.00573529411764706,0.0986983237872874,0.0419915984552459,-0.011590394125,0.0219859759267403
"8","6674","Flicker",10,"White",-0.0146078431372549,0.0956678373340374,0.0590765269487997,-0.3211490965,0.0445356948259613,-0.00176470588235295,0.0846947397644584,0.0440173778083297,0.38428765175,0.0287508915965066
"9","6675","Control",0,"White",0.0120588235294118,0.135511105022561,0.0626780860635539,0.921673888,0.0375828648320347,0.00205882352941177,0.12378169871777,0.0581446373899568,-0.13143012475,0.0298783775414677
"10","6679","Flicker",10,"White",-0.0116666666666667,0.0799544623394084,0.0473688322072,-0.588864452333333,0.0501731245507663,0.00220588235294117,0.118826053356734,0.0572592001761192,0.561892113,0.0269891948075051
"11","6683","Flicker",10,"White",-0.00225490196078434,0.0865276111812954,0.0507332559789955,-0.0166931260000001,0.0451933949605219,0.00889705882352942,0.109740908833267,0.0467651569549781,-0.23384163975,0.0330494317616705
"12","6732","Noise",10,"White",-0.0116666666666667,0.129444482743317,0.069805849908955,-0.414013360333333,0.0558105542755717,0.00911764705882352,0.11202065961756,0.0522083311122965,-0.03232473875,0.023677204844182
"13","6736","Flicker",10,"White",0.00352941176470587,0.129870788253719,0.0643344466301251,-0.8274633385,0.0444417376638812,0.00242647058823529,0.113256899905384,0.0542771534318975,-0.03951669925,0.0298783775414676
"14","6744","Flicker",10,"White",0.0154901960784314,0.143773080665463,0.0698068742815548,-0.636288099333333,0.0523341392786086,-0.00323529411764709,0.10222436182765,0.0527872598414869,-0.1790435965,0.0241000120735422
"15","6747","Noise",10,"White",0.00833333333333334,0.154380767882862,0.0735448220265695,1.39820328966667,0.0574078260309331,0,0.108398849838102,0.0509707643465709,-0.82381262275,0.0226906546423411
"16","6750","Noise",10,"White",0.0255882352941177,0.188108285297123,0.0828078153020015,-0.742118194666667,0.0575017831930132,-0.0108823529411765,0.0785274659632016,0.0441730729784862,-0.29167980975,0.0241704799451024
"17","6755","Noise",10,"White",0.00245098039215685,0.148577250059956,0.0707081356381044,0.245641424833333,0.0587232263000543,-0.00404411764705882,0.0980064577840007,0.0495207025497626,-0.096796879875,0.0209994257248994
"18","6758","Noise",10,"White",-0.00294117647058822,0.11421280162334,0.0607785449855533,0.260702851166667,0.057313868868853,-0.01125,0.064111830937807,0.0379020013635822,-0.107864812875,0.0236067369726219
"19","6790","Noise",10,"White",-0.0244117647058824,0.0884482040841175,0.0570958235098698,0.0716898388333333,0.0503610388749266,0.00154411764705885,0.104751058623495,0.0517750482594788,-0.46237301375,0.0283985522387062
"20","6791","Noise",10,"White",-0.00715686274509802,0.104041969376353,0.0572869432254466,0.1524923065,0.0499852102266063,0.00808823529411763,0.105766812265743,0.0464699911425599,-0.804535224,0.0198014719083783
"21","6798","Noise",10,"White",0.022156862745098,0.179321491853637,0.0755782479809725,0.0879299743333333,0.0544951540064504,-0.0176470588235294,0.0569726045476204,0.0338856177376761,-0.845994076,0.024804690789143
"22","6896","Control",0,"Yellow",0.0235294117647059,0.131877409509303,0.0425939373612169,0.610607004,0.0341064498350714,-0.0132352941176471,0.0822063024767425,0.0503981195837722,-0.231150420375,0.0391096687158363
"23","6897","Control",0,"Yellow",0.0076470588235294,0.0969000383658353,0.0479804864863832,0.37689075,0.040025751046117,-0.0134558823529412,0.110507524859009,0.0559934500457355,-0.0950175125,0.0299488454130278
"24","6898","Control",0,"Yellow",0.0214705882352941,0.166202307414471,0.0683368229032914,-0.448448946833333,0.0326031352417901,-0.000808823529411765,0.103169445688341,0.0541377649527317,0.185903921625,0.036713761082794
"25","6900","Control",0,"White",-0.000196078431372537,0.119141398022204,0.061676648366688,-0.119092543166667,0.0372070361837145,0.00198529411764706,0.112712847700863,0.0543514696081597,0.32801575375,0.0376298434130747
"26","6901","Control",0,"White",-0.00872549019607841,0.128260406904956,0.066833154229041,0.247408662,0.0427505087464396,0.00661764705882353,0.124067497633207,0.0548107448708923,0.390206219875,0.0326970924038702
"27","6902","Control",0,"White",-0.012156862745098,0.10354308313026,0.0577041192778346,0.0886543844999999,0.0316635636209893,0.0144117647058823,0.110290908089168,0.0486216303314537,-0.315391885375,0.0286804237249465
