"","Bird","Light","Xc1","Xc2","Xl1","Xl2","Xv1","Xv2","Xr1","Xr2","Xch1","Xch2","Xsc1","Xsc2","Nc1","Nc2","Nl1","Nl2","Nv1","Nv2","Nr1","Nr2","Nch1","Nch2","Nsc1","Nsc2","Xax1","Xax2","Nax1","Nax2","Xcacdif","Ncacdif","Xlensdif","Nlensdif","Xvitdif","Nvitdif","Xchordif","Nchordif","Xretdif","Nretdif","Xscldif","Nscldif","Xaxdif","Naxdif","Mean_cac_diff","Mean_lens_diff","Mean_vit_diff","Mean_ret_diff","Mean_chor_diff","Mean_scl_diff","Mean_ax_diff"
"1","9163","white",1.44836172098577,1.53651527271192,2.14222329542598,2.2431332875,5.23562727800269,5.36907977120622,0.23,0.250588235294118,0.206470588235294,0.215882352941176,0.09,0.117058823529412,1.48404746235526,1.53711003506808,2.12869346408645,2.23242217102287,5.20941339540914,5.36848400114727,0.227647058823529,0.235294117647059,0.224117647058824,0.289411764705882,0.100588235294118,0.112352941176471,9.35268288264973,9.73225774318284,9.37450726302732,9.77507503076763,0.0881535517261556,0.0530625727128211,0.100909992074013,0.103728706936416,0.133452493203527,0.159070605738133,0.00941176470588237,0.0652941176470588,0.0205882352941176,0.00764705882352942,0.0270588235294118,0.0117647058823529,0.379574860533108,0.400567767740309,0.0706080622194883,0.102319349505215,0.14626154947083,0.0141176470588235,0.0373529411764706,0.0194117647058823,0.390071314136708
"2","9270","white",1.4982575280894,1.5479443759387,2.19239641997675,2.29274266907828,5.21000916546808,5.46797760099097,0.230588235294118,0.234117647058824,0.165294117647059,0.181176470588235,0.0835294117647059,0.1,1.49468895395245,1.55091818771949,2.18619524727946,2.15744435568296,5.21477532593964,5.46321144051942,0.252352941176471,0.241176470588235,0.176470588235294,0.186470588235294,0.11,0.1,9.38007487824011,9.82395876365501,9.43448305658331,9.69922104274539,0.0496868478493018,0.0562292337670423,0.100346249101533,-0.0287508915965065,0.257968435522891,0.248436114579782,0.0158823529411765,0.01,0.00352941176470589,-0.0111764705882353,0.0164705882352941,-0.01,0.4438838854149,0.264737986162082,0.052958040808172,0.0357976787525132,0.253202275051336,-0.00382352941176468,0.0129411764705882,0.00323529411764707,0.354310935788491
"3","9275","white",1.47728000720229,1.49520332323657,2.16420927135272,2.26455552045426,5.37444170173671,5.66279441026577,0.224117647058824,0.228235294117647,0.190588235294118,0.192352941176471,0.129411764705882,0.125882352941176,1.44218902818896,1.50947761978436,2.14391452434342,2.27413915098642,5.40184712444815,5.61989896602177,0.218823529411765,0.222352941176471,0.209411764705882,0.24,0.0988235294117647,0.127647058823529,9.56004862735056,9.96902384219188,9.51500950050995,9.99351573679256,0.0179233160342733,0.0672885915954049,0.100346249101533,0.130224626643,0.288352708529051,0.218051841573621,0.00176470588235297,0.0305882352941177,0.0041176470588235,0.00352941176470592,-0.00352941176470589,0.0288235294117647,0.408975214841325,0.478506236282614,0.0426059538148391,0.115285437872267,0.253202275051336,0.00382352941176471,0.0161764705882353,0.0126470588235294,0.44374072556197
"4","9276","white",1.57306912333802,1.70280797143997,2.16646424324265,2.199725078619,5.24813844924052,5.42091176633437,0.237058823529412,0.221764705882353,0.227647058823529,0.210588235294118,0.0882352941176471,0.112941176470588,1.55641577736559,1.70994511971387,2.18112156052714,2.19183267700427,5.25290460971207,5.38933595321032,0.246470588235294,0.238823529411765,0.189411764705882,0.228823529411765,0.0917647058823529,0.111176470588235,9.54061299229177,9.8687389340404,9.51808900642833,9.86993727934022,0.129738848101956,0.153529342348284,0.0332608353763506,0.0107111164771294,0.172773317093854,0.136431343498248,-0.0170588235294118,0.0394117647058823,-0.0152941176470588,-0.00764705882352942,0.0247058823529412,0.0194117647058824,0.328125941748633,0.351848272911896,0.14163409522512,0.02198597592674,0.154602330296051,-0.0114705882352941,0.0111764705882353,0.0220588235294118,0.339987107330264
"5","9277","rgb",1.58126723014194,1.61791747926601,2.13827709461862,2.24256954452752,5.31188584554756,5.59845124389978,0.243529411764706,0.241764705882353,0.195294117647059,0.294705882352941,0.100588235294118,0.142352941176471,1.59018866548432,1.62208081575912,2.13094843597637,2.2459520023624,5.2868635030719,5.56091773018629,0.246470588235294,0.247058823529412,0.18,0.212941176470588,0.112941176470588,0.117058823529412,9.57084193501401,10.1377617971051,9.54741236923847,10.0060093718372,0.0366502491240652,0.0318921502747995,0.104292449908896,0.115003566386026,0.286565398352218,0.274054227114388,0.0994117647058823,0.0329411764705883,-0.00176470588235295,0.000588235294117667,0.0417647058823529,0.00411764705882355,0.566919862091062,0.458597002598742,0.0342711996994324,0.109648008147461,0.280309812733303,-0.000588235294117639,0.0661764705882353,0.0229411764705882,0.512758432344902
"6","9280","rgb",1.57184748321887,1.64731812391479,2.17379290188489,2.26568300639922,5.25647923006574,5.46619029081414,0.247647058823529,0.236470588235294,0.190588235294118,0.253529411764706,0.0970588235294118,0.102941176470588,1.54329889012328,1.65029193569558,2.18394027538954,2.27413915098642,5.22788226723641,5.44533833875109,0.247647058823529,0.236470588235294,0.135294117647059,0.287058823529412,0.142941176470588,0.131764705882353,9.53741373281656,9.97213259759874,9.48100378569041,10.0250635430802,0.0754706406959187,0.106993045572304,0.091890104514325,0.090198875596883,0.209711060748401,0.217456071514677,0.0629411764705882,0.151764705882353,-0.0111764705882353,-0.0111764705882353,0.00588235294117648,-0.0111764705882353,0.434718864782173,0.544059757389746,0.0912318431341114,0.091044490055604,0.213583566131539,-0.0111764705882353,0.107352941176471,-0.00264705882352941,0.48938931108596
"7","9281","rgb",1.53542219877506,1.54233427781373,2.20987245212365,2.31472864500502,5.24158497859213,5.53232076735696,0.252352941176471,0.230588235294118,0.174117647058824,0.205294117647059,0.0811764705882353,0.11,1.53482743641891,1.54411856488221,2.20423502239884,2.31021870122518,5.24635113906369,5.53232076735696,0.237647058823529,0.232352941176471,0.215294117647059,0.197647058823529,0.0964705882352941,0.100588235294118,9.49452668831437,9.93526604311689,9.53482536258731,9.91724626875846,0.0069120790386703,0.00929112846330327,0.104856192881377,0.105983678826338,0.290735788764828,0.285969628293274,0.0311764705882353,-0.0176470588235294,-0.0217647058823529,-0.00529411764705881,0.0288235294117647,0.00411764705882353,0.44073935480252,0.38242090617115,0.00810160375098679,0.105419935853857,0.288352708529051,-0.0135294117647059,0.00676470588235295,0.0164705882352941,0.411580130486835
"8","9282","rgb",1.55167368394225,1.59623273982136,2.16759172918761,2.2690654642341,5.39410211368188,5.67053942103204,0.251176470588235,0.242941176470588,0.254117647058824,0.296470588235294,0.117058823529412,0.108235294117647,1.5368046250383,1.60812798694452,2.16420927135272,2.27639412287635,5.37265439155988,5.59130200319245,0.242352941176471,0.246470588235294,0.268823529411765,0.275294117647059,0.125882352941176,0.142941176470588,9.73572046798821,10.183484683911,9.71072711148031,10.1405299953663,0.0445590558791065,0.0713233619062259,0.101473735046494,0.112184851523624,0.276437307350164,0.218647611632565,0.0423529411764706,0.00647058823529412,-0.00823529411764704,0.00411764705882353,-0.0088235294117647,0.0170588235294118,0.447764215922822,0.429802883885944,0.0579412088926662,0.106829293285059,0.247542459491365,-0.00205882352941175,0.0244117647058824,0.00411764705882353,0.438783549904383
"9","9283","white",1.51892958666924,1.58383912884001,2.17322915891241,2.25609937586705,5.24635113906369,5.50134072429185,0.227058823529412,0.231176470588235,0.192352941176471,0.350588235294118,0.115294117647059,0.157647058823529,1.50762910190223,1.58383912884001,2.17717535971977,2.26737423531666,5.21179647564492,5.41137944539126,0.228823529411765,0.239411764705882,0.197058823529412,0.307647058823529,0.0888235294117647,0.102941176470588,9.47321576699827,10.0806909937048,9.41130681961986,9.91259280954793,0.0649095421707722,0.0762100269377783,0.0828702169546367,0.0901988755968834,0.254989585228169,0.199582969746348,0.158235294117647,0.110588235294118,0.00411764705882353,0.0105882352941176,0.0423529411764706,0.0141176470588235,0.607475226706521,0.501285989928069,0.0705597845542753,0.0865345462757601,0.227286277487258,0.00735294117647059,0.134411764705882,0.0282352941176471,0.554380608317295
"10","9288","rgb",1.52507005950425,1.64612854692499,2.15067944001319,2.19014144808683,5.18379528287453,5.45189180939948,0.241176470588235,0.234117647058824,0.204705882352941,0.247058823529412,0.105294117647059,0.113529411764706,1.49890051583329,1.6473180716373,2.14222329542598,2.19070519105931,5.21000916546808,5.46619029081414,0.254117647058824,0.236470588235294,0.188823529411765,0.24,0.119411764705882,0.13,9.4107212529802,9.88286768676423,9.41348591790382,9.91068414174605,0.121058487420741,0.148417555804018,0.0394620080736368,0.0484818956333246,0.268096526524944,0.256181125346058,0.0423529411764706,0.0511764705882353,-0.00705882352941178,-0.0176470588235294,0.00823529411764706,0.0105882352941177,0.472146433784028,0.497198223842226,0.13473802161238,0.0439719518534807,0.262138825935501,-0.0123529411764706,0.046764705882353,0.00941176470588236,0.484672328813127
